properties{
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 32,
  height = 48,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 16,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 1600,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 72,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 32,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 1192,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 624,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 472,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 488,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 520,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 520,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 440,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 440,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 456,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 472,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 424,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 552,
  y = 1344,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 544,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 528,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 528,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1072,
  y = 1160,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 440,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 504,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 440,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 232,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 472,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 600,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 680,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 944,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 440,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 664,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 424,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 472,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 336,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 896,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 904,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 8,
  y = 488,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1248,
  y = 488,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1568,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1440,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1496,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1384,
